date,day,temperature,outer_type
2019-08-14,Wed,30.3,0
2019-08-15,Thu,26.2,0
2019-08-16,Fri,26.4,0
2019-08-17,Sat,25.4,0
2019-08-18,Sun,25.1,0
2019-08-19,Mon,25.7,0
2019-08-20,Tue,27.0,0
2019-08-21,Wed,27.0,0
2019-08-22,Thu,27.2,0
2019-08-23,Fri,26.7,0
2019-08-24,Sat,23.6,0
2019-08-25,Sun,24.1,0
2019-08-26,Mon,25.8,0
2019-08-27,Tue,25.5,0
2019-08-28,Wed,26.0,0
2019-08-29,Thu,23.4,0
2019-08-30,Fri,22.9,0
2019-08-31,Sat,23.2,0
2019-09-01,Sun,23.0,0
2019-09-02,Mon,23.9,0
2019-09-03,Tue,23.6,0
2019-09-04,Wed,23.2,0
2019-09-05,Thu,23.3,0
2019-09-06,Fri,25.4,0
2019-09-07,Sat,27.2,0
2019-09-08,Sun,25.0,0
2019-09-09,Mon,24.4,0
2019-09-10,Tue,24.6,0
2019-09-11,Wed,23.8,0
2019-09-12,Thu,21.7,0
2019-09-13,Fri,22.3,0
2019-09-14,Sat,22.2,0
2019-09-15,Sun,24.0,0
2019-09-16,Mon,23.9,0
2019-09-19,Thu,18.2,0
2019-09-20,Fri,19.1,0
2019-09-22,Sun,17.3,0
2019-09-23,Mon,19.5,0
2019-09-24,Tue,18.4,0
2019-09-25,Wed,19.3,0
2019-09-26,Thu,21.4,0
2019-09-27,Fri,21.7,0
2019-09-28,Sat,22.9,0
2019-09-29,Sun,21.2,0
2019-09-30,Mon,21.6,0
2019-10-02,Wed,22.1,0
2019-10-04,Fri,21.6,0
2019-10-05,Sat,19.7,0
2019-10-06,Sun,17.4,0
2019-10-07,Mon,15.5,0
2019-10-08,Tue,15.7,0
2019-10-09,Wed,12.7,0
2019-10-10,Thu,14.2,0
2019-10-11,Fri,18.3,0
2019-10-12,Sat,18.3,0
2019-10-13,Sun,15.9,0
2019-10-14,Mon,14.8,0
2019-10-15,Tue,13.1,0
2019-10-16,Wed,13.7,0
2019-10-17,Thu,14.2,0
2019-10-18,Fri,15.5,0
2019-10-19,Sat,15.7,0
2019-10-20,Sun,14.7,0
2019-10-21,Mon,15.5,0
2019-10-22,Tue,15.5,0
2019-10-23,Wed,16.3,0
2019-10-24,Thu,18.6,0
2019-10-25,Fri,16.7,0
2019-10-26,Sat,11.1,1
2019-10-27,Sun,10.1,1
2019-10-28,Mon,12.0,1
2019-10-29,Tue,12.8,1
2019-10-30,Wed,10.3,1
2019-10-31,Thu,13.3,1
2019-11-01,Fri,14.3,1
2019-11-02,Sat,12.5,1
2019-11-03,Sun,14.1,1
2019-11-04,Mon,12.1,1
2019-11-05,Tue,11.1,1
2019-11-06,Wed,10.0,1
2019-11-07,Thu,9.1,1
2019-11-09,Sat,7.5,1
2019-11-10,Sun,8.9,1
2019-11-11,Mon,11.5,1
2019-11-12,Tue,8.8,1
2019-11-13,Wed,7.7,1
2019-11-14,Thu,2.1,2
2019-11-15,Fri,6.1,2
2019-11-16,Sat,7.6,2
2019-11-17,Sun,8.3,2
2019-11-18,Mon,6.9,2
2019-11-19,Tue,1.6,2
2019-11-20,Wed,0.7,2
2019-11-21,Thu,3.4,2
2019-11-22,Fri,8.8,2
2019-11-24,Sun,10.1,2
2019-11-25,Mon,2.8,2
2019-11-26,Tue,5.8,2
2019-11-27,Wed,4.2,2
2019-11-28,Thu,3.6,2
2019-11-29,Fri,1.7,3
2019-11-30,Sat,3.4,3
2019-12-01,Sun,5.6,2
2019-12-02,Mon,1.5,2
2019-12-03,Tue,0.1,2
2019-12-04,Wed,2.7,2
2019-12-05,Thu,-2.3,2
2019-12-06,Fri,-5.9,3
2019-12-07,Sat,-2.4,2
2019-12-08,Sun,-1.8,2
2019-12-09,Mon,2.5,2
2019-12-10,Tue,6.8,2
2019-12-11,Wed,6.4,2
2019-12-12,Thu,-0.2,2
2019-12-13,Fri,0.9,2
2019-12-14,Sat,3.2,2
2019-12-15,Sun,3.2,2
2019-12-16,Mon,6.5,2
2019-12-17,Tue,8.3,2
2019-12-18,Wed,2.1,2
2019-12-19,Thu,-0.1,2
2019-12-20,Fri,-0.8,2
2019-12-21,Sat,-1.7,2
2019-12-22,Sun,2.8,2
2019-12-23,Mon,3.7,2
2019-12-24,Tue,0.1,2
2019-12-25,Wed,0.6,2
2019-12-26,Thu,2.4,2
2019-12-27,Fri,-1.4,3
2019-12-28,Sat,-0.4,2
2019-12-29,Sun,2.5,2
2019-12-30,Mon,3.8,2
2019-12-31,Tue,-6.9,3
2020-01-01,Wed,-2.5,2
2020-01-02,Thu,1.2,2
2020-01-03,Fri,0.2,2
2020-01-04,Sat,0.5,2
2020-01-05,Sun,-0.1,2
2020-01-06,Mon,2.6,2
2020-01-07,Tue,6.5,2
2020-01-08,Wed,4.1,2
2020-01-09,Thu,-0.1,2
2020-01-10,Fri,-0.8,2
2020-01-13,Mon,-1.9,2
2020-01-15,Wed,-2.6,2
2020-01-16,Thu,-1.9,2
2020-01-17,Fri,-1.2,2
2020-01-18,Sat,-0.7,2
2020-01-19,Sun,1.3,2
2020-01-20,Mon,1.4,2
2020-01-21,Tue,-1.1,2
2020-01-22,Wed,1.5,2
2020-01-23,Thu,3.8,2
2020-01-24,Fri,2.3,2
2020-01-25,Sat,3.0,2
2020-01-26,Sun,4.5,2
2020-01-27,Mon,6.4,2
2020-01-28,Tue,7.3,1
2020-01-29,Wed,5.5,2
2020-01-30,Thu,4.9,2
2020-01-31,Fri,3.5,2
2020-02-01,Sat,1.8,2
2020-02-02,Sun,1.0,2
2020-02-03,Mon,0.5,2
2020-02-04,Tue,-1.1,2
2020-02-05,Wed,-6.7,3
2020-02-06,Thu,-6.3,3
2020-02-07,Fri,-1.9,3
2020-02-08,Sat,0.7,3
2020-02-09,Sun,-1.3,3
2020-02-10,Mon,3.2,3
2020-02-11,Tue,4.7,2
2020-02-12,Wed,6.7,2
2020-02-13,Thu,6.7,2
2020-02-14,Fri,6.0,2
2020-02-15,Sat,8.3,2
2020-02-16,Sun,0.3,2
2020-02-17,Mon,-4.6,2
2020-02-18,Tue,-3.2,2
2020-02-19,Wed,0.4,2
2020-02-20,Thu,4.0,2
2020-02-21,Fri,6.0,2
2020-02-22,Sat,5.4,2
2020-02-23,Sun,1.7,2
2020-02-24,Mon,5.5,2
2020-02-25,Tue,6.8,2
2020-02-26,Wed,6.4,2
2020-02-27,Thu,5.5,2
2020-02-28,Fri,4.5,2
2020-02-29,Sat,7.3,2
2020-03-01,Sun,5.2,2
2020-03-02,Mon,4.1,2
2020-03-03,Tue,4.6,2
2020-03-04,Wed,3.0,2
2020-03-05,Thu,1.4,2
2020-03-06,Fri,2.7,2
2020-03-07,Sat,5.4,2
2020-03-08,Sun,7.5,2
2020-03-09,Mon,8.8,2
2020-03-10,Tue,7.0,2
2020-03-11,Wed,4.4,2
2020-03-12,Thu,5.8,2
2020-03-13,Fri,6.4,2
2020-03-14,Sat,4.2,2
2020-03-15,Sun,4.5,2
2020-03-16,Mon,3.1,2
2020-03-17,Tue,6.2,2
2020-03-18,Wed,7.8,1
2020-03-19,Thu,9.3,1
2020-03-20,Fri,8.4,1
2020-03-21,Sat,11.8,1
2020-03-22,Sun,11.6,1
2020-03-23,Mon,9.8,1
2020-03-24,Tue,9.9,1
2020-03-25,Wed,11.3,1
2020-03-26,Thu,13.9,1
2020-03-27,Fri,12.9,1
2020-03-28,Sat,8.1,1
2020-03-29,Sun,7.9,1
2020-03-30,Mon,9.3,1
2020-03-31,Tue,10.4,1
2020-04-01,Wed,11.6,1
2020-04-02,Thu,8.9,1
2020-04-03,Fri,9.1,1
2020-04-04,Sat,9.5,1
2020-04-05,Sun,7.3,1
2020-04-06,Mon,8.2,1
2020-04-07,Tue,10.2,1
2020-04-08,Wed,9.4,1
2020-04-09,Thu,9.0,1
2020-04-10,Fri,9.6,1
2020-04-11,Sat,9.9,1
2020-04-12,Sun,9.5,1
2020-04-13,Mon,11.5,1
2020-04-14,Tue,11.8,1
2020-04-15,Wed,12.5,1
2020-04-16,Thu,14.8,1
2020-04-17,Fri,13.1,1
2020-04-18,Sat,13.6,1
2020-04-19,Sun,12.1,1
2020-04-20,Mon,10.9,1
2020-04-21,Tue,8.2,1
2020-04-22,Wed,6.9,1
2020-04-23,Thu,8.7,1
2020-04-24,Fri,10.6,1
2020-04-25,Sat,14.1,1
2020-04-26,Sun,13.0,1
2020-04-27,Mon,12.2,1
2020-04-28,Tue,13.8,1
2020-04-29,Wed,14.7,1
2020-04-30,Thu,16.0,1
2020-05-01,Fri,20.6,0
2020-05-02,Sat,21.0,0
2020-05-03,Sun,21.4,0
2020-05-04,Mon,20.2,0
2020-05-05,Tue,15.2,0
2020-05-06,Wed,18.0,0
2020-05-07,Thu,20.3,0
2020-05-08,Fri,19.7,0
2020-05-09,Sat,15.1,0
2020-05-10,Sun,14.8,0
2020-05-11,Mon,17.2,0
2020-05-12,Tue,14.6,0
2020-05-13,Wed,16.2,0
2020-05-14,Thu,18.9,0
2020-05-15,Fri,16.4,0
2020-05-16,Sat,17.2,0
2020-05-17,Sun,19.3,0
2020-05-18,Mon,19.4,0
2020-05-19,Tue,13.9,0
2020-05-20,Wed,14.4,0
2020-05-21,Thu,16.7,0
2020-05-22,Fri,18.8,0
2020-05-23,Sat,20.6,0
2020-05-24,Sun,18.2,0
2020-05-25,Mon,14.9,0
2020-05-26,Tue,17.0,0
2020-05-27,Wed,16.6,0
2020-05-28,Thu,17.8,0
2020-05-29,Fri,20.1,0
2020-05-30,Sat,22.2,0
2020-05-31,Sun,20.7,0
2020-06-01,Mon,19.7,0
2020-06-02,Tue,18.8,0
2020-06-03,Wed,21.5,0
2020-06-04,Thu,23.1,0
2020-06-05,Fri,22.9,0
2020-06-06,Sat,24.0,0
2020-06-07,Sun,21.4,0
2020-06-08,Mon,24.1,0
2020-06-09,Tue,27.1,0
2020-06-10,Wed,26.0,0
2020-06-11,Thu,25.8,0
2020-06-12,Fri,23.5,0
2020-06-13,Sat,26.0,0
2020-06-14,Sun,23.8,0
2020-06-15,Mon,22.9,0
2020-06-16,Tue,24.2,0
2020-06-17,Wed,23.9,0
2020-06-18,Thu,22.0,0
2020-06-19,Fri,24.3,0
2020-06-20,Sat,24.6,0
2020-06-21,Sun,25.8,0
2020-06-22,Mon,28.6,0
2020-06-23,Tue,26.7,0
2020-06-24,Wed,22.8,0
2020-06-25,Thu,22.1,0
2020-06-26,Fri,22.2,0
2020-06-27,Sat,24.7,0
2020-06-28,Sun,22.9,0
2020-06-29,Mon,23.0,0
2020-06-30,Tue,20.6,0
2020-07-01,Wed,20.9,0
2020-07-02,Thu,23.5,0
2020-07-03,Fri,24.5,0
2020-07-04,Sat,23.1,0
2020-07-05,Sun,23.5,0
2020-07-06,Mon,25.5,0
2020-07-07,Tue,23.9,0
2020-07-08,Wed,24.8,0
2020-07-09,Thu,26.4,0
2020-07-10,Fri,25.1,0
2020-07-11,Sat,26.2,0
2020-07-12,Sun,23.4,0
2020-07-13,Mon,19.0,0
2020-07-14,Tue,20.0,0
2020-07-15,Wed,22.3,0
2020-07-16,Thu,24.3,0
2020-07-17,Fri,25.6,0
2020-07-18,Sat,25.9,0
2020-07-19,Sun,23.4,0
2020-07-20,Mon,24.5,0
2020-07-21,Tue,25.2,0
2020-07-22,Wed,23.5,0
2020-07-23,Thu,21.7,0
2020-07-24,Fri,23.0,0
2020-07-25,Sat,24.8,0
2020-07-26,Sun,25.2,0
2020-07-27,Mon,24.4,0
2020-07-28,Tue,24.5,0
2020-07-29,Wed,24.4,0
2020-07-30,Thu,25.5,0
2020-07-31,Fri,26.9,0
2020-08-01,Sat,25.9,0
2020-08-02,Sun,25.6,0
2020-08-03,Mon,25.4,0
2020-08-04,Tue,27.6,0
2020-08-05,Wed,27.0,0
2020-08-06,Thu,25.1,0
2020-08-07,Fri,24.2,0
2020-08-08,Sat,24.2,0
2020-08-09,Sun,25.3,0
2020-08-10,Mon,26.8,0
2020-08-11,Tue,24.7,0
2020-08-12,Wed,27.4,0
2020-08-13,Thu,28.4,0
2020-08-14,Fri,28.1,0
2020-08-15,Sat,26.7,0
2020-08-16,Sun,28.2,0
2020-08-17,Mon,28.3,0
2020-08-18,Tue,27.4,0
2020-08-19,Wed,27.1,0
2020-08-20,Thu,26.9,0
2020-08-21,Fri,27.4,0
2020-08-22,Sat,24.5,0
2020-08-23,Sun,24.8,0
2020-08-24,Mon,27.5,0
2020-08-25,Tue,29.3,0
2020-08-26,Wed,31.0,0
2020-08-27,Thu,27.8,0
2020-08-28,Fri,27.8,0
2020-08-29,Sat,26.7,0
2020-08-30,Sun,26.2,0
2020-08-31,Mon,27.1,0
2020-09-01,Tue,26.5,0
2020-09-02,Wed,24.4,0
2020-09-03,Thu,23.4,0
2020-09-04,Fri,23.4,0
2020-09-05,Sat,22.9,0
2020-09-06,Sun,21.4,0
2020-09-07,Mon,19.4,0
2020-09-08,Tue,23.5,0
2020-09-09,Wed,21.6,0
2020-09-10,Thu,22.4,0
2020-09-11,Fri,23.0,0
2020-09-12,Sat,20.3,0
2020-09-13,Sun,21.3,0
2020-09-14,Mon,21.3,0
2020-09-15,Tue,22.4,0
2020-09-16,Wed,22.3,0
2020-09-17,Thu,21.2,0
2020-09-18,Fri,21.5,0
2020-09-19,Sat,20.3,0
2020-09-20,Sun,19.0,0
2020-09-21,Mon,18.3,0
2020-09-22,Tue,19.1,0
2020-09-23,Wed,19.0,0
2020-09-24,Thu,20.9,0
2020-09-25,Fri,20.4,0
2020-09-26,Sat,19.7,0
2020-09-27,Sun,19.8,0
2020-09-28,Mon,19.8,0
2020-09-29,Tue,18.6,0
2020-09-30,Wed,19.7,0
2020-10-01,Thu,18.9,0
2020-10-02,Fri,19.4,0
2020-10-03,Sat,19.5,0
2020-10-04,Sun,17.7,0
2020-10-05,Mon,13.8,0
2020-10-06,Tue,13.9,0
2020-10-07,Wed,15.0,0
2020-10-08,Thu,16.5,0
2020-10-09,Fri,16.8,0
2020-10-10,Sat,16.3,0
2020-10-11,Sun,16.1,1
2020-10-12,Mon,15.8,1
2020-10-13,Tue,12.7,1
2020-10-14,Wed,12.7,0
2020-10-15,Thu,11.1,1
2020-10-16,Fri,11.0,0
2020-10-17,Sat,12.2,1
2020-10-18,Sun,12.2,1
2020-10-19,Mon,12.3,1
2020-10-20,Tue,12.8,0
2020-10-21,Wed,13.3,0
2020-10-22,Thu,14.0,0
2020-10-24,Sat,8.6,0
2020-10-25,Sun,10.2,1
2020-10-26,Mon,11.5,1
2020-10-27,Tue,11.7,1
2020-10-28,Wed,13.7,1
2020-10-30,Fri,9.8,2
2020-10-31,Sat,12.4,1
2020-11-01,Sun,13.2,1
2020-11-02,Mon,10.0,1
2020-11-03,Tue,6.7,1
2020-11-04,Wed,5.3,1
2020-11-05,Thu,8.3,2
2020-11-06,Fri,12.7,2
2020-11-07,Sat,13.7,1
2020-11-08,Sun,8.0,1
2020-11-09,Mon,6.2,2
2020-11-10,Tue,6.8,2
2020-11-11,Wed,7.5,2
2020-11-12,Thu,8.6,2
2020-11-13,Fri,10.0,2
2020-11-14,Sat,9.2,1
2020-11-15,Sun,9.3,1
2020-11-16,Mon,9.8,1
2020-11-17,Tue,14.7,1
2020-11-18,Wed,16.5,1
2020-11-19,Thu,16.0,1
2020-11-20,Fri,4.2,1
2020-11-21,Sat,6.4,2
2020-11-22,Sun,7.1,1
2020-11-23,Mon,2.1,2
2020-11-24,Tue,3.3,2
2020-11-26,Thu,4.8,2
2020-11-28,Sat,1.0,2
2020-11-29,Sun,0.4,2
2020-11-30,Mon,-0.5,2
2020-12-01,Tue,1.3,2
2020-12-02,Wed,3.3,2
2020-12-03,Thu,1.4,2
2020-12-04,Fri,-1.1,2
2020-12-05,Sat,1.2,2
2020-12-06,Sun,3.4,2
2020-12-07,Mon,3.7,2
2020-12-08,Tue,-0.9,2
2020-12-09,Wed,0.5,2
2020-12-10,Thu,5.6,2
2020-12-11,Fri,4.6,2
2020-12-12,Sat,2.7,2
2020-12-13,Sun,0.0,2
2020-12-14,Mon,-6.3,3
2020-12-15,Tue,-6.4,3
2020-12-16,Wed,-7.1,3
2020-12-17,Thu,-5.4,3
2020-12-18,Fri,-1.0,3
2020-12-19,Sat,-4.4,3
2020-12-20,Sun,-4.2,3
2020-12-21,Mon,-2.6,3
2020-12-22,Tue,0.2,3
2020-12-23,Wed,4.2,3
2020-12-24,Thu,3.7,3
2020-12-25,Fri,-0.7,3
2020-12-26,Sat,0.5,3
2020-12-27,Sun,3.9,3
2020-12-28,Mon,4.9,3
2020-12-29,Tue,0.9,3
2020-12-30,Wed,-9.4,3
2020-12-31,Thu,-7.9,3
2021-01-01,Fri,-4.6,3
2021-01-02,Sat,-4.2,3
2021-01-03,Sun,-5.5,3
2021-01-04,Mon,-3.5,3
2021-01-05,Tue,-3.9,3
2021-01-06,Wed,-6.2,3
2021-01-07,Thu,-12.6,3
2021-01-08,Fri,-14.4,3
2021-01-09,Sat,-12.7,3
2021-01-10,Sun,-9.0,3
2021-01-11,Mon,-8.4,3
2021-01-12,Tue,-3.5,3
2021-01-13,Wed,-0.5,3
2021-01-14,Thu,0.3,3
2021-01-15,Fri,4.7,3
2021-01-16,Sat,-3.5,3
2021-01-17,Sun,-4.4,3
2021-01-18,Mon,-2.1,3
2021-01-19,Tue,-7.0,3
2021-01-20,Wed,-2.0,3
2021-01-23,Sat,6.4,3
2021-01-24,Sun,5.8,3
2021-01-25,Mon,6.0,3
2021-01-26,Tue,5.5,3
2021-01-28,Thu,-0.9,3
2021-01-29,Fri,-7.7,3
2021-01-30,Sat,-2.3,3
2021-01-31,Sun,1.7,3
2021-02-01,Mon,6.3,3
2021-02-02,Tue,-4.3,3
2021-02-03,Wed,-2.2,3
2021-02-04,Thu,-2.1,3
2021-02-05,Fri,0.5,3
2021-02-06,Sat,6.6,2
2021-02-07,Sun,4.7,3
2021-02-08,Mon,-1.9,3
2021-02-09,Tue,-1.2,3
2021-02-10,Wed,2.5,3
2021-02-11,Thu,4.0,3
2021-02-12,Fri,4.4,3
2021-02-13,Sat,4.1,3
2021-02-14,Sun,8.3,3
2021-02-15,Mon,3.6,3
2021-02-16,Tue,-4.3,3
2021-02-17,Wed,-7.3,3
2021-02-18,Thu,-5.3,3
2021-02-21,Sun,11.0,2
2021-02-22,Mon,8.1,3
2021-02-23,Tue,0.5,3
2021-02-24,Wed,2.7,3
2021-02-25,Thu,3.6,3
2021-02-26,Fri,7.1,3
2021-02-27,Sat,7.9,3
2021-02-28,Sun,7.0,3
2021-03-01,Mon,5.8,3
2021-03-02,Tue,2.4,3
2021-03-03,Wed,3.3,3
2021-03-04,Thu,6.2,3
2021-03-05,Fri,6.6,3
2021-03-06,Sat,7.0,1
2021-03-07,Sun,5.4,3
